mem1=2 mem2=0 mem3=-6 mem4=8 mem5=2 mem6=4 size=6, BugProb: 100%
mem1=-6 mem2=-8 mem3=-10 mem4=1 mem5=-7 mem6=1 size=6, BugProb: 0%
mem1=5 mem2=0 mem3=-1 mem4=9 mem5=-4 mem6=-8 size=6, BugProb: 0%
mem1=-10 mem2=10 mem3=-6 mem4=-1 mem5=-6 mem6=1 size=6, BugProb: 0%
mem1=-9 mem2=-10 mem3=7 mem4=7 mem5=10 mem6=-3 size=6, BugProb: 100%
mem1=8 mem2=9 mem3=9 mem4=8 mem5=5 mem6=10 size=6, BugProb: 100%
mem1=1 mem2=-6 mem3=4 mem4=-8 mem5=0 mem6=10 size=6, BugProb: 0%
mem1=3 mem2=1 mem3=-8 mem4=5 mem5=0 mem6=-1 size=6, BugProb: 0%
mem1=-9 mem2=-7 mem3=2 mem4=-8 mem5=-9 mem6=6 size=6, BugProb: 0%
mem1=9 mem2=2 mem3=10 mem4=3 mem5=-4 mem6=2 size=6, BugProb: 100%
mem1=0 mem2=10 mem3=7 mem4=1 mem5=-10 mem6=2 size=6, BugProb: 0%
mem1=-2 mem2=-10 mem3=-8 mem4=6 mem5=3 mem6=-9 size=6, BugProb: 0%
mem1=5 mem2=4 mem3=8 mem4=1 mem5=-3 mem6=5 size=6, BugProb: 100%
mem1=3 mem2=-4 mem3=5 mem4=8 mem5=10 mem6=0 size=6, BugProb: 100%
mem1=10 mem2=-10 mem3=-3 mem4=7 mem5=0 mem6=0 size=6, BugProb: 0%
mem1=6 mem2=-10 mem3=-4 mem4=4 mem5=-8 mem6=-4 size=6, BugProb: 0%
mem1=-5 mem2=0 mem3=-8 mem4=5 mem5=-6 mem6=-4 size=6, BugProb: 0%
mem1=2 mem2=0 mem3=6 mem4=-8 mem5=5 mem6=9 size=6, BugProb: 100%
mem1=7 mem2=2 mem3=10 mem4=-10 mem5=10 mem6=5 size=6, BugProb: 100%
mem1=-5 mem2=-2 mem3=10 mem4=-10 mem5=-5 mem6=10 size=6, BugProb: 0%
mem1=5 mem2=10 mem3=1 mem4=-10 mem5=-10 mem6=10 size=6, BugProb: 0%
mem1=4 mem2=-3 mem3=-4 mem4=1 mem5=5 mem6=0 size=6, BugProb: 0%
mem1=5 mem2=9 mem3=5 mem4=-2 mem5=-4 mem6=-4 size=6, BugProb: 0%
mem1=-5 mem2=7 mem3=5 mem4=6 mem5=-8 mem6=-8 size=6, BugProb: 0%
mem1=-9 mem2=-1 mem3=-8 mem4=-5 mem5=-9 mem6=2 size=6, BugProb: 0%
mem1=4 mem2=4 mem3=6 mem4=7 mem5=10 mem6=7 size=6, BugProb: 100%
mem1=-4 mem2=9 mem3=-2 mem4=-2 mem5=8 mem6=-2 size=6, BugProb: 0%
mem1=-9 mem2=9 mem3=3 mem4=-9 mem5=-3 mem6=2 size=6, BugProb: 0%
mem1=-3 mem2=-8 mem3=-7 mem4=-3 mem5=-1 mem6=8 size=6, BugProb: 0%
mem1=4 mem2=0 mem3=-8 mem4=-5 mem5=-1 mem6=-1 size=6, BugProb: 0%
mem1=-9 mem2=-6 mem3=4 mem4=10 mem5=-2 mem6=10 size=6, BugProb: 100%
mem1=9 mem2=-6 mem3=6 mem4=0 mem5=-7 mem6=-10 size=6, BugProb: 0%
mem1=0 mem2=0 mem3=-3 mem4=-1 mem5=-7 mem6=8 size=6, BugProb: 0%
mem1=-2 mem2=10 mem3=-10 mem4=6 mem5=3 mem6=7 size=6, BugProb: 0%
mem1=5 mem2=10 mem3=-8 mem4=1 mem5=5 mem6=9 size=6, BugProb: 100%
mem1=-9 mem2=-1 mem3=3 mem4=6 mem5=-3 mem6=-3 size=6, BugProb: 0%
mem1=7 mem2=-7 mem3=5 mem4=-5 mem5=9 mem6=0 size=6, BugProb: 0%
mem1=-9 mem2=-3 mem3=10 mem4=4 mem5=-9 mem6=8 size=6, BugProb: 100%
mem1=7 mem2=4 mem3=5 mem4=-2 mem5=6 mem6=1 size=6, BugProb: 100%
mem1=1 mem2=10 mem3=5 mem4=-10 mem5=3 mem6=6 size=6, BugProb: 0%
mem1=-4 mem2=-9 mem3=-10 mem4=-1 mem5=5 mem6=9 size=6, BugProb: 0%
mem1=0 mem2=-5 mem3=0 mem4=9 mem5=2 mem6=3 size=6, BugProb: 100%
mem1=-1 mem2=-5 mem3=-7 mem4=0 mem5=-3 mem6=-9 size=6, BugProb: 0%
mem1=-10 mem2=0 mem3=8 mem4=4 mem5=-6 mem6=-7 size=6, BugProb: 0%
mem1=1 mem2=-8 mem3=1 mem4=3 mem5=8 mem6=-7 size=6, BugProb: 0%
mem1=-1 mem2=-3 mem3=10 mem4=3 mem5=-8 mem6=6 size=6, BugProb: 100%
mem1=-8 mem2=6 mem3=6 mem4=3 mem5=-8 mem6=-3 size=6, BugProb: 0%
mem1=-5 mem2=9 mem3=8 mem4=1 mem5=3 mem6=2 size=6, BugProb: 100%
mem1=-9 mem2=7 mem3=6 mem4=-4 mem5=7 mem6=-10 size=6, BugProb: 0%
mem1=9 mem2=-10 mem3=0 mem4=0 mem5=-5 mem6=-3 size=6, BugProb: 0%
mem1=4 mem2=0 mem3=9 mem4=-2 mem5=0 mem6=0 size=6, BugProb: 100%
mem1=-2 mem2=6 mem3=10 mem4=6 mem5=-5 mem6=-5 size=6, BugProb: 0%
mem1=0 mem2=-8 mem3=-1 mem4=-10 mem5=-1 mem6=3 size=6, BugProb: 0%
mem1=9 mem2=-4 mem3=-6 mem4=1 mem5=-9 mem6=-10 size=6, BugProb: 0%
mem1=4 mem2=10 mem3=-4 mem4=-7 mem5=-1 mem6=5 size=6, BugProb: 0%
mem1=-8 mem2=4 mem3=-9 mem4=-8 mem5=-10 mem6=7 size=6, BugProb: 0%
mem1=-10 mem2=-2 mem3=1 mem4=-8 mem5=-8 mem6=7 size=6, BugProb: 0%
mem1=3 mem2=5 mem3=4 mem4=8 mem5=0 mem6=-6 size=6, BugProb: 0%
mem1=-10 mem2=0 mem3=9 mem4=-2 mem5=-7 mem6=3 size=6, BugProb: 0%
mem1=-1 mem2=-3 mem3=9 mem4=0 mem5=8 mem6=8 size=6, BugProb: 100%
mem1=-3 mem2=-7 mem3=-4 mem4=7 mem5=4 mem6=-2 size=6, BugProb: 0%
mem1=6 mem2=5 mem3=-9 mem4=-5 mem5=6 mem6=-9 size=6, BugProb: 0%
mem1=-6 mem2=5 mem3=-2 mem4=6 mem5=-4 mem6=-9 size=6, BugProb: 0%
mem1=5 mem2=-1 mem3=7 mem4=-8 mem5=-10 mem6=10 size=6, BugProb: 0%
mem1=-6 mem2=3 mem3=5 mem4=-7 mem5=7 mem6=9 size=6, BugProb: 100%
mem1=8 mem2=-9 mem3=6 mem4=10 mem5=-2 mem6=-1 size=6, BugProb: 100%
mem1=6 mem2=5 mem3=-8 mem4=1 mem5=-7 mem6=-1 size=6, BugProb: 0%
mem1=6 mem2=-5 mem3=5 mem4=4 mem5=-1 mem6=-5 size=6, BugProb: 0%
mem1=-6 mem2=10 mem3=4 mem4=9 mem5=1 mem6=-7 size=6, BugProb: 0%
mem1=2 mem2=4 mem3=-5 mem4=-3 mem5=6 mem6=-6 size=6, BugProb: 0%
mem1=-3 mem2=8 mem3=-3 mem4=9 mem5=-2 mem6=4 size=6, BugProb: 100%
mem1=3 mem2=9 mem3=4 mem4=4 mem5=-5 mem6=-6 size=6, BugProb: 0%
mem1=4 mem2=9 mem3=2 mem4=0 mem5=-8 mem6=-5 size=6, BugProb: 0%
mem1=-7 mem2=-2 mem3=-5 mem4=-5 mem5=-1 mem6=4 size=6, BugProb: 0%
mem1=-10 mem2=1 mem3=7 mem4=-10 mem5=5 mem6=-8 size=6, BugProb: 0%
mem1=7 mem2=8 mem3=1 mem4=-10 mem5=-3 mem6=-9 size=6, BugProb: 0%
mem1=-9 mem2=0 mem3=0 mem4=-1 mem5=4 mem6=1 size=6, BugProb: 0%
mem1=9 mem2=-4 mem3=7 mem4=-10 mem5=-2 mem6=6 size=6, BugProb: 0%
mem1=-2 mem2=4 mem3=-10 mem4=1 mem5=0 mem6=-3 size=6, BugProb: 0%
mem1=3 mem2=-9 mem3=-7 mem4=8 mem5=-8 mem6=-8 size=6, BugProb: 0%
mem1=-10 mem2=8 mem3=0 mem4=6 mem5=-10 mem6=9 size=6, BugProb: 0%
mem1=6 mem2=5 mem3=3 mem4=9 mem5=6 mem6=-7 size=6, BugProb: 100%
mem1=8 mem2=-5 mem3=9 mem4=5 mem5=-3 mem6=8 size=6, BugProb: 100%
mem1=-5 mem2=8 mem3=6 mem4=4 mem5=-7 mem6=-8 size=6, BugProb: 0%
mem1=6 mem2=-7 mem3=-1 mem4=10 mem5=8 mem6=2 size=6, BugProb: 100%
mem1=-6 mem2=-10 mem3=5 mem4=8 mem5=-2 mem6=-3 size=6, BugProb: 100%
mem1=-6 mem2=-6 mem3=9 mem4=5 mem5=4 mem6=-6 size=6, BugProb: 100%
mem1=5 mem2=-8 mem3=7 mem4=1 mem5=-10 mem6=-8 size=6, BugProb: 0%
mem1=9 mem2=-2 mem3=2 mem4=-6 mem5=7 mem6=4 size=6, BugProb: 100%
mem1=-6 mem2=6 mem3=2 mem4=9 mem5=6 mem6=6 size=6, BugProb: 100%
mem1=-10 mem2=-5 mem3=1 mem4=-8 mem5=-10 mem6=-3 size=6, BugProb: 0%
mem1=6 mem2=1 mem3=2 mem4=4 mem5=3 mem6=-10 size=6, BugProb: 0%
mem1=8 mem2=-5 mem3=-3 mem4=2 mem5=6 mem6=-4 size=6, BugProb: 0%
mem1=-1 mem2=9 mem3=7 mem4=-7 mem5=-6 mem6=-10 size=6, BugProb: 0%
mem1=1 mem2=-6 mem3=-5 mem4=-2 mem5=-7 mem6=10 size=6, BugProb: 0%
mem1=9 mem2=2 mem3=8 mem4=8 mem5=6 mem6=8 size=6, BugProb: 0%
mem1=8 mem2=8 mem3=-1 mem4=3 mem5=4 mem6=1 size=6, BugProb: 100%
mem1=4 mem2=0 mem3=8 mem4=6 mem5=4 mem6=2 size=6, BugProb: 100%
mem1=8 mem2=-6 mem3=-10 mem4=-4 mem5=8 mem6=-7 size=6, BugProb: 0%
mem1=8 mem2=3 mem3=10 mem4=1 mem5=9 mem6=0 size=6, BugProb: 100%
mem1=5 mem2=-4 mem3=-6 mem4=-3 mem5=-6 mem6=2 size=6, BugProb: 0%
mem1=-10 mem2=7 mem3=-7 mem4=2 mem5=7 mem6=-2 size=6, BugProb: 0%
mem1=-8 mem2=1 mem3=10 mem4=5 mem5=8 mem6=10 size=6, BugProb: 100%
mem1=-2 mem2=7 mem3=3 mem4=0 mem5=-5 mem6=-9 size=6, BugProb: 0%
mem1=10 mem2=-3 mem3=-1 mem4=-5 mem5=-6 mem6=1 size=6, BugProb: 0%
mem1=-2 mem2=2 mem3=-3 mem4=3 mem5=-1 mem6=3 size=6, BugProb: 0%
mem1=-6 mem2=-9 mem3=10 mem4=7 mem5=1 mem6=8 size=6, BugProb: 100%
mem1=4 mem2=2 mem3=-2 mem4=5 mem5=6 mem6=7 size=6, BugProb: 0%
mem1=7 mem2=-3 mem3=8 mem4=8 mem5=2 mem6=6 size=6, BugProb: 100%
mem1=6 mem2=10 mem3=9 mem4=6 mem5=0 mem6=0 size=6, BugProb: 100%
mem1=-5 mem2=-5 mem3=-4 mem4=-6 mem5=-2 mem6=0 size=6, BugProb: 0%
mem1=0 mem2=-7 mem3=-7 mem4=1 mem5=10 mem6=-9 size=6, BugProb: 0%
mem1=-6 mem2=9 mem3=-1 mem4=8 mem5=-3 mem6=2 size=6, BugProb: 0%
mem1=4 mem2=-10 mem3=1 mem4=-8 mem5=4 mem6=2 size=6, BugProb: 0%
mem1=6 mem2=6 mem3=9 mem4=-5 mem5=6 mem6=2 size=6, BugProb: 100%
mem1=-1 mem2=10 mem3=2 mem4=2 mem5=5 mem6=-8 size=6, BugProb: 0%
mem1=3 mem2=2 mem3=-7 mem4=8 mem5=-8 mem6=9 size=6, BugProb: 0%
mem1=0 mem2=0 mem3=-9 mem4=1 mem5=-1 mem6=3 size=6, BugProb: 0%
mem1=6 mem2=7 mem3=-1 mem4=-6 mem5=8 mem6=-9 size=6, BugProb: 0%
mem1=0 mem2=-10 mem3=6 mem4=-6 mem5=-8 mem6=8 size=6, BugProb: 0%
mem1=3 mem2=0 mem3=-9 mem4=-6 mem5=-1 mem6=-6 size=6, BugProb: 0%
mem1=6 mem2=7 mem3=-4 mem4=7 mem5=2 mem6=-6 size=6, BugProb: 0%
mem1=3 mem2=7 mem3=8 mem4=0 mem5=-2 mem6=-3 size=6, BugProb: 0%
mem1=-10 mem2=-5 mem3=4 mem4=-3 mem5=4 mem6=-6 size=6, BugProb: 0%
mem1=2 mem2=10 mem3=-4 mem4=4 mem5=-5 mem6=7 size=6, BugProb: 0%
mem1=-7 mem2=-8 mem3=-5 mem4=2 mem5=-1 mem6=-10 size=6, BugProb: 0%
mem1=4 mem2=-8 mem3=9 mem4=4 mem5=-5 mem6=-8 size=6, BugProb: 0%
mem1=9 mem2=-5 mem3=-8 mem4=-10 mem5=6 mem6=-2 size=6, BugProb: 0%
mem1=2 mem2=10 mem3=-10 mem4=6 mem5=-8 mem6=2 size=6, BugProb: 0%
mem1=-1 mem2=-4 mem3=3 mem4=1 mem5=-9 mem6=-2 size=6, BugProb: 0%
mem1=8 mem2=-2 mem3=2 mem4=-7 mem5=9 mem6=-10 size=6, BugProb: 0%
mem1=3 mem2=1 mem3=-7 mem4=-10 mem5=-8 mem6=3 size=6, BugProb: 0%
mem1=-7 mem2=3 mem3=7 mem4=8 mem5=10 mem6=-5 size=6, BugProb: 100%
mem1=-5 mem2=-9 mem3=9 mem4=3 mem5=3 mem6=0 size=6, BugProb: 100%
mem1=-6 mem2=0 mem3=-4 mem4=2 mem5=8 mem6=10 size=6, BugProb: 100%
mem1=-8 mem2=-7 mem3=-5 mem4=-10 mem5=-7 mem6=-10 size=6, BugProb: 0%
mem1=-5 mem2=6 mem3=5 mem4=-2 mem5=-10 mem6=1 size=6, BugProb: 0%
mem1=10 mem2=5 mem3=-5 mem4=1 mem5=6 mem6=3 size=6, BugProb: 0%
mem1=-5 mem2=3 mem3=-4 mem4=6 mem5=6 mem6=-8 size=6, BugProb: 0%
mem1=8 mem2=-8 mem3=-1 mem4=7 mem5=7 mem6=-5 size=6, BugProb: 100%
mem1=-6 mem2=-2 mem3=-3 mem4=-2 mem5=9 mem6=2 size=6, BugProb: 0%
mem1=-4 mem2=1 mem3=-3 mem4=-4 mem5=-4 mem6=-7 size=6, BugProb: 0%
mem1=-4 mem2=9 mem3=4 mem4=-2 mem5=9 mem6=-10 size=6, BugProb: 0%
mem1=9 mem2=-6 mem3=3 mem4=-6 mem5=-9 mem6=3 size=6, BugProb: 0%
mem1=4 mem2=5 mem3=-3 mem4=-10 mem5=-6 mem6=4 size=6, BugProb: 0%
mem1=8 mem2=-4 mem3=-7 mem4=1 mem5=4 mem6=-7 size=6, BugProb: 0%
mem1=7 mem2=-9 mem3=9 mem4=-10 mem5=-8 mem6=-5 size=6, BugProb: 0%
mem1=4 mem2=2 mem3=-5 mem4=4 mem5=-7 mem6=-4 size=6, BugProb: 0%
mem1=-3 mem2=1 mem3=-3 mem4=-6 mem5=-10 mem6=3 size=6, BugProb: 0%
mem1=2 mem2=0 mem3=10 mem4=2 mem5=2 mem6=-1 size=6, BugProb: 100%
mem1=-6 mem2=9 mem3=-4 mem4=-2 mem5=5 mem6=3 size=6, BugProb: 0%
mem1=-7 mem2=-5 mem3=0 mem4=1 mem5=-7 mem6=6 size=6, BugProb: 0%
mem1=-3 mem2=-9 mem3=-7 mem4=6 mem5=1 mem6=-4 size=6, BugProb: 0%
mem1=8 mem2=-1 mem3=4 mem4=3 mem5=-8 mem6=2 size=6, BugProb: 0%
mem1=9 mem2=-7 mem3=-10 mem4=-10 mem5=10 mem6=2 size=6, BugProb: 0%
mem1=7 mem2=-9 mem3=-7 mem4=7 mem5=1 mem6=6 size=6, BugProb: 100%
mem1=-1 mem2=5 mem3=9 mem4=9 mem5=5 mem6=3 size=6, BugProb: 100%
mem1=3 mem2=-3 mem3=5 mem4=-8 mem5=-4 mem6=-1 size=6, BugProb: 0%
mem1=-9 mem2=0 mem3=-6 mem4=2 mem5=5 mem6=9 size=6, BugProb: 0%
mem1=-4 mem2=-3 mem3=3 mem4=7 mem5=6 mem6=-8 size=6, BugProb: 100%
mem1=-7 mem2=2 mem3=4 mem4=10 mem5=3 mem6=5 size=6, BugProb: 0%
mem1=-6 mem2=8 mem3=-2 mem4=0 mem5=10 mem6=5 size=6, BugProb: 100%
mem1=4 mem2=1 mem3=2 mem4=5 mem5=-10 mem6=4 size=6, BugProb: 0%
mem1=-9 mem2=-8 mem3=0 mem4=10 mem5=-7 mem6=-1 size=6, BugProb: 0%
mem1=6 mem2=-8 mem3=3 mem4=-8 mem5=-9 mem6=7 size=6, BugProb: 0%
mem1=3 mem2=9 mem3=10 mem4=-3 mem5=-2 mem6=10 size=6, BugProb: 100%
mem1=3 mem2=-6 mem3=10 mem4=-10 mem5=-5 mem6=-9 size=6, BugProb: 0%
mem1=-2 mem2=4 mem3=-9 mem4=6 mem5=-10 mem6=0 size=6, BugProb: 0%
mem1=10 mem2=-6 mem3=-1 mem4=0 mem5=2 mem6=-2 size=6, BugProb: 0%
mem1=-5 mem2=2 mem3=-6 mem4=-1 mem5=-2 mem6=3 size=6, BugProb: 0%
mem1=-2 mem2=-9 mem3=9 mem4=0 mem5=9 mem6=-5 size=6, BugProb: 100%
mem1=5 mem2=-8 mem3=3 mem4=-4 mem5=1 mem6=-6 size=6, BugProb: 0%
mem1=-6 mem2=1 mem3=-2 mem4=-10 mem5=4 mem6=8 size=6, BugProb: 0%
mem1=9 mem2=4 mem3=5 mem4=-5 mem5=-10 mem6=6 size=6, BugProb: 0%
mem1=5 mem2=6 mem3=-2 mem4=-9 mem5=8 mem6=5 size=6, BugProb: 0%
mem1=-7 mem2=1 mem3=-10 mem4=0 mem5=-1 mem6=2 size=6, BugProb: 0%
mem1=9 mem2=-5 mem3=7 mem4=-10 mem5=-2 mem6=-6 size=6, BugProb: 0%
mem1=-9 mem2=3 mem3=3 mem4=7 mem5=-2 mem6=-4 size=6, BugProb: 0%
mem1=-4 mem2=8 mem3=1 mem4=-3 mem5=-2 mem6=10 size=6, BugProb: 0%
mem1=8 mem2=0 mem3=9 mem4=-8 mem5=2 mem6=-3 size=6, BugProb: 0%
mem1=-7 mem2=0 mem3=0 mem4=7 mem5=-2 mem6=3 size=6, BugProb: 100%
mem1=1 mem2=-8 mem3=9 mem4=-8 mem5=-8 mem6=9 size=6, BugProb: 0%
mem1=2 mem2=2 mem3=7 mem4=-10 mem5=-6 mem6=3 size=6, BugProb: 0%
mem1=1 mem2=-2 mem3=5 mem4=3 mem5=-2 mem6=-4 size=6, BugProb: 0%
mem1=10 mem2=8 mem3=-3 mem4=-6 mem5=-10 mem6=7 size=6, BugProb: 0%
mem1=3 mem2=2 mem3=7 mem4=-10 mem5=4 mem6=10 size=6, BugProb: 100%
mem1=4 mem2=-9 mem3=0 mem4=-9 mem5=-4 mem6=7 size=6, BugProb: 0%
mem1=8 mem2=3 mem3=10 mem4=-9 mem5=6 mem6=-8 size=6, BugProb: 0%
mem1=-1 mem2=-3 mem3=9 mem4=-8 mem5=1 mem6=-4 size=6, BugProb: 0%
mem1=-8 mem2=6 mem3=1 mem4=3 mem5=8 mem6=-9 size=6, BugProb: 0%
mem1=-8 mem2=-2 mem3=-1 mem4=-2 mem5=-4 mem6=6 size=6, BugProb: 0%
mem1=10 mem2=-4 mem3=6 mem4=-6 mem5=-1 mem6=-1 size=6, BugProb: 0%
